,0,1,2,3,4,5,6,7,8
4824,607.008715024123,-1581.4723283085455,-2208.294167465473,-1103.3007359547362,-151.93268386235815,15.183590964722084,100.91651278301568,-120.19826859132418,1.0
4825,-1728.36358263452,-659.5549795588934,-1776.5543168400836,-1447.0945232071438,-149.11698641887364,14.177915494607303,100.96149439057295,-132.0860073905993,1.0
4826,-1062.9090241304336,-2086.8642569719377,155.75252415194794,-105.43157617105562,-150.06441381206272,17.804036452351273,100.06252688725073,-126.69289448512187,1.0
4827,-781.6224223693056,-1038.8554949520553,-358.2136777696935,947.198471507623,-146.46980633186908,18.392020140443353,102.29726901777255,-137.04429239021735,1.0
4828,1662.0267170197485,-2910.1306419338644,-1274.5439844326488,806.9400563895891,-152.56211462304418,19.692287052643174,101.6055936510775,-127.79202363996953,1.0
4829,-3605.093746054549,440.66473343481175,-415.3651268978578,-1333.7874596394365,-156.8230638872529,8.277920498449216,98.59675718065138,-134.49674857766547,1.0
4830,80.55288698738967,-1365.2561329846346,-2295.6941501115957,-147.71478158526608,-156.07788496636996,7.563400495905638,104.92345099182492,-132.74137824894217,1.0
4831,-1139.1017673051524,-757.9469278689188,-2070.3061437294245,621.733374891505,-162.2265662249726,10.593474782406378,90.56461785303344,-123.74660819344489,1.0
4832,701.6743691161604,-1728.7893248789137,-1789.1982954283205,-947.4035051396186,-157.92501590441015,10.41754418608183,99.74755359380242,-115.74124789935357,1.0
4833,-47.621448918336526,-1534.7791664874826,2162.114209773143,1476.163396076644,-151.68637302081504,16.415379421116455,110.47482801571088,-128.48949457296675,1.0
4834,114.55781442875363,-1260.0069950507761,-2001.9394644934325,279.5857358506426,-145.44882072682935,20.331821846864916,102.41895013475082,-130.3432452432876,1.0
4835,1577.2737493389582,-3005.2048889795838,-1660.6452204311481,100.90677307834233,-142.1932065878877,15.132292108796216,113.80737151819653,-140.85062171503722,1.0
4836,-815.7697363669756,-1508.2317511183408,812.8312631478585,183.8485432822283,-150.7334130404967,14.382783821846987,103.53848723400866,-131.81230538798982,1.0
4837,-1127.1114000730013,-1073.5421672219466,-192.18376561848436,591.6574471783699,-148.07125964927783,16.274422713241364,96.54170261722024,-131.60893281449336,1.0
4838,291.34974887610224,-1058.1464381135108,398.2478858357078,631.6826627445749,-148.38904374821803,11.135117893418434,106.23079047612336,-128.86897011851715,1.0
4839,-281.0934309738608,-1783.5194929140143,-197.59031083721536,1556.3282945300136,-146.1368190425676,13.065533653345545,107.20890646114096,-128.9184185687744,1.0
4840,-410.51238277085963,-708.3615355890363,577.1652962820334,-75.2519883716557,-153.50169717616578,11.864196201100984,107.5008058740186,-131.74391791539932,1.0
4841,-1132.8271658928286,-490.4610072726448,-1091.7015442544362,-1408.0386738166335,-150.02816985985714,19.127233037348095,102.88332253095713,-139.5473742932141,1.0
4842,-937.8062544048703,-1455.4959794736099,-558.5387180960295,1114.3933036841156,-145.1638528275807,14.471733052310086,112.31294837807172,-124.12780977579274,1.0
4843,-451.89872089090323,-535.1393409820416,-333.05244489014933,1577.9046206501464,-147.6911182542762,13.15118006447481,106.06794750979397,-134.7974945105941,1.0
4844,-2959.5468590740998,1985.5816244980408,35.97533668563084,89.54099522631633,-154.63501728130575,13.08499357214888,107.76565551544122,-129.3152183022005,1.0
4845,-433.8461490050393,-1362.8858304699263,-1615.8240150201061,1012.176066596854,-147.6566402301641,17.53257564246857,119.29886461330779,-134.33733153618883,1.0
4846,-350.7853150176655,-3203.0349057606954,-993.0727145293989,2519.6961464904402,-152.95767048961545,16.13901887350069,95.53565959213327,-117.8327880339765,1.0
4847,-316.345452790747,-74.56327370983527,-995.0908563990841,1566.014769570125,-160.81629537535792,12.206307996940936,93.6262529462299,-127.56315951394355,1.0
4848,-545.6520247416748,604.174578387019,-1444.2456975936936,207.7126371958954,-150.43084186625848,21.475435081039574,101.83297594459715,-130.51721741689096,1.0
4849,-2161.026242516894,-236.37414336703642,-1700.0904224532674,-953.3224066362462,-145.95440510621353,19.364835959020557,101.89232107290985,-144.12068451904076,1.0
4850,575.5720358499244,-1547.4704210879627,787.1703670786729,1908.4175374408603,-159.74787367568095,9.021533621365034,97.95417918494891,-125.42117355377333,1.0
4851,-641.7456909214498,-480.3339511820203,-1292.6483032734084,787.2535279163927,-144.04619348500435,14.097201076783138,110.21793384543957,-143.44139551764715,1.0
4852,364.2693125867877,-1288.5143075398717,790.1752650719442,-1784.6654044337188,-150.94442725935923,15.551969618140811,98.02000477586564,-115.97918357138903,1.0
4853,-197.8603248883175,-1674.6775963032444,-1471.2884892802856,-988.2040820644131,-148.25708877784294,17.19173259523258,109.78872047525213,-141.9147006023382,1.0
4854,-651.7540272477984,-1825.7836121064618,-3929.9039451300146,-572.8623646766375,-148.33244263019677,23.198944680778485,108.55364148722175,-129.60298206429033,1.0
4855,229.93187165779958,-4097.036226840218,-3370.3252193694316,1010.4068655861986,-149.39206313629992,15.678314564444513,104.48756542240163,-135.95692253067003,1.0
4856,-551.7054074581846,-395.40265799274624,-2528.5882827134888,-57.24963006950981,-158.92953792330087,15.00418233371444,98.58995095768621,-124.33472629305312,1.0
4857,572.3222757397588,1085.4823306374788,2242.170938231097,962.2307655402207,-161.11934438573658,11.602517922561905,89.46150971788069,-119.74985562556832,1.0
4858,-743.4287090604495,-920.3577972674308,-2561.552678249953,1289.2545847420886,-154.07821559765674,19.961978241330122,102.1000073252282,-129.34157681966798,1.0
4859,178.15624166528696,-453.9609313685211,754.1852618554861,-989.7079754348526,-152.32573319103176,16.122591175901043,105.0109261037153,-132.28567057020567,1.0
4860,-1444.0091809388598,-343.196774322909,-336.51259237627835,-619.3416187223647,-149.57348473100805,14.643632207922156,106.91979715142648,-132.75441865778689,1.0
4861,-864.0438107804478,-904.2587751575912,1226.884538093604,2163.440783013313,-143.09403505448986,24.578016941995642,106.68589275879772,-137.3502740555189,1.0
4862,-1368.2232052673558,-1517.370304047785,-466.83876517321477,1560.9443118834517,-155.30204615734172,8.994402608005108,97.17383169615364,-130.18616170800792,1.0
4863,3.323992561525757,-1256.5234955448047,-1463.1333706440575,-416.9108360448811,-144.13985411186061,21.124969832534433,105.73217537184237,-138.19983996790307,1.0
4864,-1763.6497959109752,-307.03511170181883,-608.2050994672875,-1154.5011900950208,-152.2448703100676,13.526799077587615,101.41825620087992,-128.0743251800468,1.0
4865,-504.22523881816045,943.6837145713073,504.11258902362937,581.696453185049,-154.93957843824003,15.45045764871529,100.2320233832052,-124.78021411903681,1.0
4866,-536.2782186480349,-929.1484217053919,186.63822675001774,953.6495056545097,-152.53875635597737,17.104689427086388,101.03773104652633,-131.34524151074777,1.0
4867,2228.4297846271356,-1594.8673292740843,-1285.1109119242742,-1023.3301083386096,-148.1104787782571,16.5353363836072,105.58929741483865,-129.61797468368383,1.0
4868,549.2443664704907,-1192.929713287832,-57.68348003249935,711.4671949523424,-146.58794580520777,22.32817424887471,105.24913747319002,-119.92330425306835,1.0
4869,-902.9504406954298,-1510.2523678671362,-383.5349311666582,669.1325565306835,-150.67114151005183,19.359777999816327,108.61360313692066,-131.81273186842506,1.0
4870,-871.3223539722896,-1321.6103721944025,-496.970556270797,1035.0811630148962,-158.87770491507126,16.50935575730176,101.794333611269,-124.10208616320952,1.0
4871,-3070.2573955835505,1005.697064511508,-1312.440997283747,-973.2897616849458,-152.637561706879,15.859027193705417,102.87609950969981,-132.01837488221165,1.0
4872,-894.5727705780401,-835.4383053079124,1050.0533056322581,-399.46595330246333,-147.32454142503877,15.142434873220852,106.46252944683539,-128.67794276796133,1.0
4873,1108.2305753960536,-4028.6958684115666,-2891.8895316103426,450.42844667696875,-154.45417527230583,11.201835598350087,103.74703132771745,-138.99768208250066,1.0
4874,-899.9511008653211,-583.2352201840795,616.884199729909,470.909812943381,-145.6749087258228,14.372438612946528,103.936783653527,-136.8861874231165,1.0
4875,-348.8989587973574,-1349.6571579854972,-1171.8942937579,361.40270976768153,-141.05768784791627,22.765906158327876,109.98496423704019,-144.9812715892971,1.0
4876,-59.61811555362675,422.57742971301667,-156.6945805571531,1228.3579751302523,-147.83947227912154,19.902702790536825,102.90738698867514,-128.8305776823665,1.0
4877,-67.36015278082553,-706.1201755727142,508.1524199603041,1080.1116651716563,-137.84973341481708,15.155196086014204,109.75629928995912,-134.04989116836563,1.0
4878,-446.48104284775866,-1090.6822580163082,-3260.254583228663,-404.5529443055388,-160.66504202094873,14.837014803432757,99.48027065432359,-125.7524527590393,1.0
4879,-474.16343761477924,-1116.3681083170472,-1630.9988759351047,530.002710453913,-142.42510960960016,14.910770781248655,117.39549337298132,-139.5733726691083,1.0
4880,-1914.9395482782716,153.30967194556027,-2934.8523841086057,-962.4935480004214,-149.6689039668585,16.01002243336172,105.90317779522464,-137.28998468080624,1.0
4881,-804.9316374586299,-13.234843362540072,-218.14085653671518,1774.3269014858508,-149.29524227133197,17.690405249691135,106.6716640254061,-130.20791250302304,1.0
4882,-1622.0603075733313,-899.3621775930116,-1521.5884333567387,-1620.6932202072555,-157.15930645306562,12.892609531262966,99.90438825619864,-132.00444768669504,1.0
4883,-1784.5209748890377,370.6560771814963,543.7920921411294,-1623.5438374670011,-145.77872168160673,15.688386525809086,107.10604872049659,-132.02588357677266,1.0
4884,1258.1255493216565,-2552.8015215704463,-443.82516669599767,-477.03053818664307,-165.26669606211587,10.093767713548512,94.03437451962134,-125.04029428810344,1.0
4885,-1121.542170278515,-1251.3717555407386,-596.8017670397508,-1026.1502945209063,-147.49814873579894,17.818367430103226,103.31271944356888,-132.51462726807316,1.0
4886,-3102.2650917154856,1559.922232924408,-1518.1983065172076,-1633.0155822119455,-147.295594327994,14.92311659256645,111.09012626057144,-136.57864059593192,1.0
4887,-1731.1593001923568,-753.219486081964,-1407.4047757697492,14.692705763807723,-157.8106895158949,14.978186368171025,102.68225569066735,-131.3002245258671,1.0
4888,66.82822011888257,-1198.0073465077944,-863.2102789823754,607.3981562320607,-150.27444835792366,14.344125101711114,97.60924955696775,-129.15656324975458,1.0
4889,-1623.230612506254,-1333.8391368115513,-3758.0372050950773,-14.848605122006154,-148.41669562120708,14.064320260324724,104.95080289762014,-131.7848373138433,1.0
4890,-832.4947490431265,517.7961953986253,-2607.319263505597,448.0165559026643,-149.05868001731443,13.109851055242107,100.54602018454743,-133.01521429008454,1.0
4891,-761.9115404540652,-952.2604546910583,-1029.0642072427513,-1382.756418898777,-146.45112673866436,16.111893400337326,106.61350438062588,-138.98295963917127,1.0
4892,-1267.8887791252616,-1163.0365284615532,-1073.7297452191076,-497.8458661216413,-161.20546118527594,14.475701253145226,88.98909425181044,-120.8483686747199,1.0
4893,-685.8240496490694,-1214.0530727183996,-1464.7901494130251,396.4758595757422,-148.90105725369594,12.609243841373747,103.9733810801511,-138.91143006907816,1.0
4894,-1782.9981105704353,-861.8503538167674,-3087.883737114241,-965.0071433518436,-158.1798782436107,11.472908043998991,99.34392174630386,-135.5827077909095,1.0
4895,-1638.3533821636072,-592.702594530357,-1715.7153260221526,91.21492692193665,-163.65612536242463,10.662673382890727,102.26359411472963,-129.21360288853407,1.0
4896,-816.6069259700728,-462.4242455636846,-1480.6071416305235,411.52207231005457,-148.45748990618102,21.397890767140574,104.13855676727871,-132.5800440819272,1.0
4897,-853.3748995304335,207.9183398540588,-1183.0374610457911,-162.23369320588208,-155.63406249261456,15.070091704113226,96.99688326238724,-130.09181675325587,1.0
4898,-774.1587441359704,-1799.999337229617,-1052.7395599663348,799.47789322259,-150.05016342480508,15.80004480925767,100.73464762679468,-133.43461422951958,1.0
4899,-1485.8755190064724,-1074.3923193129574,-2011.3735265201653,-412.08634461514816,-161.99754862818435,10.819546512248564,91.84934289495244,-121.55539913710554,1.0
4900,830.9756910949952,-1632.6032528408953,-458.07441187218467,-91.63646249305985,-144.60442262248975,18.118389090019974,108.19064617167112,-143.37884826301746,1.0
4901,127.65169319027662,-1013.2248178236691,737.7449375188205,-394.8793438438731,-141.36601230306715,19.14657236732285,105.98492297882096,-141.06323559197878,1.0
4902,-435.04037253355494,66.54348900553165,-575.0408307853913,750.5708354372932,-151.1744439177637,19.9672506995402,100.1099855856241,-138.2699225167026,1.0
4903,-1257.0639418682133,-230.0472599557891,-475.0726056541688,154.97835351407852,-141.75287618631512,16.843052801915185,109.63465627500267,-129.54082945641468,1.0
4904,-38.536011999209286,-1084.3107935616572,-2866.204013571025,-791.1942534402265,-156.98300728317855,22.726391907575547,98.80241613600475,-127.21843061547852,1.0
4905,-753.3986264076038,-1347.303605406926,-531.6080696586271,717.9315063677944,-159.20654582066365,11.980988219389783,101.39676133466706,-129.8153809544649,1.0
4906,334.72813404022486,-1419.8412003651183,-48.35876386196164,-520.0291754573656,-150.36265062139125,18.38924967635003,107.83848841726548,-133.5243384778547,1.0
4907,-929.7769623145267,-155.74551242485697,-1810.1945001019642,775.5812822206913,-156.6956450228675,11.212012083803163,97.52455129510115,-122.62798664622967,1.0
4908,-1253.3554040366776,-1577.4806005967741,-441.0601892265087,1619.7080485060555,-156.11536222907748,16.953323346261012,105.38558037487007,-123.64445052979066,1.0
4909,-893.6249050417451,-831.5408045494996,-987.0583913851939,329.38261039349493,-145.64864716113496,21.117033547981674,103.65634274849026,-126.29693788729615,1.0
4910,-1131.4871626963197,179.54136078359545,386.61965501866865,808.3612066298855,-153.25512410023484,12.929699265259416,107.13935728534918,-133.94728193330405,1.0
4911,-465.72617726708614,-1893.1543522460295,-1185.270450014092,640.4671268553516,-152.8403725109258,20.309797603170672,98.25979472386595,-128.75060874098344,1.0
4912,-2959.803447550272,1104.2978832153808,-185.05193168325113,-967.6707889124689,-153.11972362699072,15.049256517089532,104.04271953216029,-132.20142141549766,1.0
4913,-465.079593882303,-1510.7844686783662,-842.6059933466684,1936.106828655571,-150.7560452845067,18.05740976864116,104.26345558084218,-132.79303540399943,1.0
4914,-734.5218777493985,-349.4464538445851,-243.43288900572108,919.1646128958062,-152.1565201478315,16.345411223161662,102.7343639763203,-130.3387576520873,1.0
4915,-458.5875665547891,-2060.767017402223,-432.81592705743753,1085.0786923554715,-156.25353103440864,16.761229215556174,103.37037880847299,-126.29194032358691,1.0
4916,-2252.0353322639985,-2041.7417413284727,-3959.2788291734496,-861.1182405454134,-161.50977311105757,10.35023914194644,93.98351615835023,-125.78946702776842,1.0
4917,-1238.3193477399122,-566.7744548967125,-1033.8158801918946,285.9582034622676,-144.5852095013775,15.616811582642388,113.73359526647361,-136.24241383820043,1.0
4918,-1182.0052702413311,-1062.1898326280054,-1008.8858352902031,806.0759353206427,-148.00186244252743,20.446857730529945,109.09272962978318,-138.21718958656786,1.0
4919,-2633.9725123373632,-468.49892856828353,-997.0974403255099,-1323.5605842190214,-152.4796762332795,16.05592684575805,104.5897178548341,-129.21942235776027,1.0
4920,-366.73178412512954,-2396.708647893491,-1351.87211969128,424.2589148823762,-145.3835524338984,15.58675037483589,107.23866516417739,-129.84327956994693,1.0
